anyio==3.5.0; python_version >= "3.6" and python_full_version >= "3.6.2"
asgiref==3.5.0; python_version >= "3.7"
cachecontrol==0.12.10; python_version >= "3.6"
cachetools==5.0.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0")
certifi==2021.10.8; python_full_version >= "3.6.2" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
cffi==1.15.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
click==8.0.3; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
cryptography==36.0.1; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
ecdsa==0.17.0; python_full_version >= "3.6.2" and python_version < "4.0"
fastapi-cloudauth==0.4.3; python_full_version >= "3.6.2" and python_version < "4.0"
fastapi==0.73.0; python_full_version >= "3.6.1"
firebase-admin==5.2.0; python_version >= "3.6"
google-api-core==2.5.0; platform_python_implementation != "PyPy" and python_version >= "3.7"
google-api-python-client==2.37.0; python_version >= "3.6"
google-auth-httplib2==0.1.0; python_version >= "3.6"
google-auth==2.6.0; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0"
google-cloud-core==2.2.2; platform_python_implementation != "PyPy" and python_version >= "3.7"
google-cloud-firestore==2.3.4; platform_python_implementation != "PyPy" and python_version >= "3.6"
google-cloud-storage==2.1.0; python_version >= "3.7"
google-crc32c==1.3.0; python_version >= "3.7"
google-resumable-media==2.2.1; python_version >= "3.7"
googleapis-common-protos==1.54.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio-status==1.43.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio==1.43.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
h11==0.13.0; python_version >= "3.7"
httplib2==0.20.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
httptools==0.3.0; python_version >= "3.7" and python_full_version >= "3.5.0"
idna==3.3; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
msgpack==1.0.3; python_version >= "3.6"
packaging==21.3; platform_python_implementation != "PyPy" and python_version >= "3.6"
proto-plus==1.20.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
protobuf==3.19.4; platform_python_implementation != "PyPy" and python_version >= "3.7"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0")
pycparser==2.21; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
pydantic==1.9.0; python_full_version >= "3.6.2" and python_version < "4.0"
pyparsing==3.0.7; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or python_full_version >= "3.4.0" and python_version >= "3.6" and platform_python_implementation != "PyPy"
python-dotenv==0.19.2; python_version >= "3.7"
python-jose==3.3.0; python_full_version >= "3.6.2" and python_version < "4.0"
python-multipart==0.0.5
pyyaml==6.0; python_version >= "3.7"
